year,month,day,day of year,date,tp
2020,8,28,241,2020-08-28,0.0
2020,8,29,242,2020-08-29,1.6
2020,8,30,243,2020-08-30,0.2
2020,8,31,244,2020-08-31,0.0
2020,9,1,245,2020-09-01,0.0
2020,9,2,246,2020-09-02,0.0
2020,9,3,247,2020-09-03,4.2
2020,9,4,248,2020-09-04,30.0
2020,9,5,249,2020-09-05,15.2
2020,9,6,250,2020-09-06,15.2
2020,9,7,251,2020-09-07,0.0
2020,9,8,252,2020-09-08,7.6
2020,9,9,253,2020-09-09,20.0
2020,9,10,254,2020-09-10,2.8
2020,9,11,255,2020-09-11,0.0
2020,9,12,256,2020-09-12,0.0
2020,9,13,257,2020-09-13,0.0
2020,9,14,258,2020-09-14,0.0
2020,9,15,259,2020-09-15,4.4
2020,9,16,260,2020-09-16,4.0
2020,9,17,261,2020-09-17,1.8
2020,9,18,262,2020-09-18,35.0
2020,9,19,263,2020-09-19,0.6
2020,9,20,264,2020-09-20,0.0
2020,9,21,265,2020-09-21,0.0
2020,9,22,266,2020-09-22,0.0
2020,9,23,267,2020-09-23,0.0
2020,9,24,268,2020-09-24,20.6
2020,9,25,269,2020-09-25,12.2
2020,9,26,270,2020-09-26,0.2
2020,9,27,271,2020-09-27,0.0
2020,9,28,272,2020-09-28,0.0
2020,9,29,273,2020-09-29,0.0
2020,9,30,274,2020-09-30,0.0
2020,10,1,275,2020-10-01,9.6
2020,10,2,276,2020-10-02,36.2
2020,10,3,277,2020-10-03,1.8
2020,10,4,278,2020-10-04,0.0
2020,10,5,279,2020-10-05,0.2
2020,10,6,280,2020-10-06,0.0
2020,10,7,281,2020-10-07,0.0
2020,10,8,282,2020-10-08,4.2
2020,10,9,283,2020-10-09,1.2
2020,10,10,284,2020-10-10,0.2
2020,10,11,285,2020-10-11,6.6
2020,10,12,286,2020-10-12,29.2
2020,10,13,287,2020-10-13,6.0
2020,10,14,288,2020-10-14,0.0
2020,10,15,289,2020-10-15,0.0
2020,10,16,290,2020-10-16,0.0
2020,10,17,291,2020-10-17,0.0
2020,10,18,292,2020-10-18,0.0
2020,10,19,293,2020-10-19,0.0
2020,10,20,294,2020-10-20,0.0
2020,10,21,295,2020-10-21,1.8
2020,10,22,296,2020-10-22,0.4
2020,10,23,297,2020-10-23,0.0
2020,10,24,298,2020-10-24,1.6
2020,10,25,299,2020-10-25,2.2
2020,10,26,300,2020-10-26,0.0
2020,10,27,301,2020-10-27,0.0
2020,10,28,302,2020-10-28,0.0
2020,10,29,303,2020-10-29,0.0
2020,10,30,304,2020-10-30,0.8
2020,10,31,305,2020-10-31,0.0
2020,11,1,306,2020-11-01,0.0
2020,11,2,307,2020-11-02,0.0
2020,11,3,308,2020-11-03,29.6
2020,11,4,309,2020-11-04,3.8
2020,11,5,310,2020-11-05,0.0
2020,11,6,311,2020-11-06,0.0
2020,11,7,312,2020-11-07,0.0
2020,11,8,313,2020-11-08,0.0
2020,11,9,314,2020-11-09,0.0
2020,11,10,315,2020-11-10,0.0
2020,11,11,316,2020-11-11,0.0
2020,11,12,317,2020-11-12,0.0
2020,11,13,318,2020-11-13,0.0
2020,11,14,319,2020-11-14,0.0
2020,11,15,320,2020-11-15,0.0
2020,11,16,321,2020-11-16,0.0
2020,11,17,322,2020-11-17,0.0
2020,11,18,323,2020-11-18,8.4
2020,11,19,324,2020-11-19,5.8
2020,11,20,325,2020-11-20,0.0
2020,11,21,326,2020-11-21,0.0
2020,11,22,327,2020-11-22,0.0
2020,11,23,328,2020-11-23,0.0
2020,11,24,329,2020-11-24,0.0
2020,11,25,330,2020-11-25,16.2
2020,11,26,331,2020-11-26,0.0
2020,11,27,332,2020-11-27,0.0
2020,11,28,333,2020-11-28,0.0
2020,11,29,334,2020-11-29,0.0
2020,11,30,335,2020-11-30,0.0
2020,12,1,336,2020-12-01,0.0
2020,12,2,337,2020-12-02,0.0
2020,12,3,338,2020-12-03,0.0
2020,12,4,339,2020-12-04,2.6
2020,12,5,340,2020-12-05,4.8
2020,12,6,341,2020-12-06,0.0
2020,12,7,342,2020-12-07,0.0
2020,12,8,343,2020-12-08,0.0
2020,12,9,344,2020-12-09,0.0
2020,12,10,345,2020-12-10,0.0
2020,12,11,346,2020-12-11,0.0
2020,12,12,347,2020-12-12,0.0
2020,12,13,348,2020-12-13,0.0
2020,12,14,349,2020-12-14,15.2
2020,12,15,350,2020-12-15,0.0
2020,12,16,351,2020-12-16,0.0
2020,12,17,352,2020-12-17,0.0
2020,12,18,353,2020-12-18,0.0
2020,12,19,354,2020-12-19,0.0
2020,12,20,355,2020-12-20,0.0
2020,12,21,356,2020-12-21,0.0
2020,12,22,357,2020-12-22,0.0
2020,12,23,358,2020-12-23,7.6
2020,12,24,359,2020-12-24,2.2
2020,12,25,360,2020-12-25,0.0
2020,12,26,361,2020-12-26,0.0
2020,12,27,362,2020-12-27,0.0
2020,12,28,363,2020-12-28,29.2
2020,12,29,364,2020-12-29,0.0
2020,12,30,365,2020-12-30,7.0
2021,1,1,1,2021-01-01,0.0
2021,1,2,2,2021-01-02,0.0
2021,1,3,3,2021-01-03,0.0
2021,1,4,4,2021-01-04,0.0
2021,1,5,5,2021-01-05,0.0
2021,1,6,6,2021-01-06,0.0
2021,1,7,7,2021-01-07,34.0
2021,1,8,8,2021-01-08,10.6
2021,1,9,9,2021-01-09,11.8
2021,1,10,10,2021-01-10,0.0
2021,1,11,11,2021-01-11,0.0
2021,1,12,12,2021-01-12,0.0
2021,1,13,13,2021-01-13,0.0
2021,1,14,14,2021-01-14,0.0
2021,1,15,15,2021-01-15,0.0
2021,1,16,16,2021-01-16,0.0
2021,1,17,17,2021-01-17,0.0
2021,1,18,18,2021-01-18,0.0
2021,1,19,19,2021-01-19,0.0
2021,1,20,20,2021-01-20,3.8
2021,1,21,21,2021-01-21,0.0
2021,1,22,22,2021-01-22,0.0
2021,1,23,23,2021-01-23,0.0
2021,1,24,24,2021-01-24,0.0
2021,1,25,25,2021-01-25,0.0
2021,1,26,26,2021-01-26,0.0
2021,1,27,27,2021-01-27,0.4
2021,1,28,28,2021-01-28,0.0
2021,1,29,29,2021-01-29,0.0
2021,1,30,30,2021-01-30,0.0
2021,1,31,31,2021-01-31,0.0
2021,2,1,32,2021-02-01,0.0
2021,2,2,33,2021-02-02,0.0
2021,2,3,34,2021-02-03,0.0
2021,2,4,35,2021-02-04,0.0
2021,2,5,36,2021-02-05,0.0
2021,2,6,37,2021-02-06,0.0
2021,2,7,38,2021-02-07,0.0
2021,2,8,39,2021-02-08,0.0
2021,2,9,40,2021-02-09,0.0
2021,2,10,41,2021-02-10,0.0
2021,2,11,42,2021-02-11,0.0
2021,2,12,43,2021-02-12,0.0
2021,2,13,44,2021-02-13,0.0
2021,2,14,45,2021-02-14,0.0
2021,2,15,46,2021-02-15,0.0
2021,2,16,47,2021-02-16,0.0
2021,2,17,48,2021-02-17,0.0
2021,2,18,49,2021-02-18,0.0
2021,2,19,50,2021-02-19,0.0
2021,2,20,51,2021-02-20,0.0
2021,2,21,52,2021-02-21,0.0
